Network created
Node:        146793685
Successor:   155028017
Predecessor: 139986006
###### END OF NODE

######
Node:        155028017
Successor:   159069903
Predecessor: 146793685
###### END OF NODE

######
Node:        159069903
Successor:   170989512
Predecessor: 155028017
###### END OF NODE

######
Node:        170989512
Successor:   176116068
Predecessor: 159069903
###### END OF NODE

######
Node:        176116068
Successor:   177964291
Predecessor: 170989512
###### END OF NODE

######
Node:        177964291
Successor:   179609029
Predecessor: 176116068
###### END OF NODE

######
Node:        179609029
Successor:   180236959
Predecessor: 177964291
###### END OF NODE

######
Node:        180236959
Successor:   185807776
Predecessor: 179609029
###### END OF NODE

######
Node:        185807776
Successor:   186532311
Predecessor: 180236959
###### END OF NODE

######
Node:        186532311
Successor:   197168788
Predecessor: 185807776
###### END OF NODE

######
Node:        197168788
Successor:   202885656
Predecessor: 186532311
###### END OF NODE

######
Node:        202885656
Successor:   214746639
Predecessor: 197168788
###### END OF NODE

######
Node:        214746639
Successor:   214830981
Predecessor: 202885656
###### END OF NODE

######
Node:        214830981
Successor:   232052458
Predecessor: 214746639
###### END OF NODE

######
Node:        232052458
Successor:   232934592
Predecessor: 214830981
###### END OF NODE

######
Node:        232934592
Successor:   252029792
Predecessor: 232052458
###### END OF NODE

######
Node:        252029792
Successor:   262767631
Predecessor: 232934592
###### END OF NODE

######
Node:        262767631
Successor:   269194664
Predecessor: 252029792
###### END OF NODE

######
Node:        269194664
Successor:   275351146
Predecessor: 262767631
###### END OF NODE

######
Node:        275351146
Successor:   275484354
Predecessor: 269194664
###### END OF NODE

######
Node:        275484354
Successor:   275617932
Predecessor: 275351146
###### END OF NODE

######
Node:        275617932
Successor:   278157243
Predecessor: 275484354
###### END OF NODE

######
Node:        278157243
Successor:   278957227
Predecessor: 275617932
###### END OF NODE

######
Node:        278957227
Successor:   279198773
Predecessor: 278157243
###### END OF NODE

######
Node:        279198773
Successor:   285778783
Predecessor: 278957227
###### END OF NODE

######
Node:        285778783
Successor:   286148885
Predecessor: 279198773
###### END OF NODE

######
Node:        286148885
Successor:   286611755
Predecessor: 285778783
###### END OF NODE

######
Node:        286611755
Successor:   291894054
Predecessor: 286148885
###### END OF NODE

######
Node:        291894054
Successor:   295282371
Predecessor: 286611755
###### END OF NODE

######
Node:        295282371
Successor:   295403576
Predecessor: 291894054
###### END OF NODE

######
Node:        295403576
Successor:   300416175
Predecessor: 295282371
###### END OF NODE

######
Node:        300416175
Successor:   314708956
Predecessor: 295403576
###### END OF NODE

######
Node:        314708956
Successor:   318552426
Predecessor: 300416175
###### END OF NODE

######
Node:        318552426
Successor:   322189617
Predecessor: 314708956
###### END OF NODE

######
Node:        322189617
Successor:   323480696
Predecessor: 318552426
###### END OF NODE

######
Node:        323480696
Successor:   324185760
Predecessor: 322189617
###### END OF NODE

######
Node:        324185760
Successor:   328574932
Predecessor: 323480696
###### END OF NODE

######
Node:        328574932
Successor:   332151934
Predecessor: 324185760
###### END OF NODE

######
Node:        332151934
Successor:   343041047
Predecessor: 328574932
###### END OF NODE

######
Node:        343041047
Successor:   347075666
Predecessor: 332151934
###### END OF NODE

######
Node:        347075666
Successor:   347295749
Predecessor: 343041047
###### END OF NODE

######
Node:        347295749
Successor:   348575178
Predecessor: 347075666
###### END OF NODE

######
Node:        348575178
Successor:   356802601
Predecessor: 347295749
###### END OF NODE

######
Node:        356802601
Successor:   360984390
Predecessor: 348575178
###### END OF NODE

######
Node:        360984390
Successor:   361906553
Predecessor: 356802601
###### END OF NODE

######
Node:        361906553
Successor:   364552640
Predecessor: 360984390
###### END OF NODE

######
Node:        364552640
Successor:   367123367
Predecessor: 361906553
###### END OF NODE

######
Node:        367123367
Successor:   368148236
Predecessor: 364552640
###### END OF NODE

######
Node:        368148236
Successor:   368190091
Predecessor: 367123367
###### END OF NODE

######
Node:        368190091
Successor:   368542344
Predecessor: 368148236
###### END OF NODE

######
Node:        368542344
Successor:   379420306
Predecessor: 368190091
###### END OF NODE

######
Node:        379420306
Successor:   381528552
Predecessor: 368542344
###### END OF NODE

######
Node:        381528552
Successor:   382843412
Predecessor: 379420306
###### END OF NODE

######
Node:        382843412
Successor:   387130755
Predecessor: 381528552
###### END OF NODE

######
Node:        387130755
Successor:   394652286
Predecessor: 382843412
###### END OF NODE

######
Node:        394652286
Successor:   395141100
Predecessor: 387130755
###### END OF NODE

######
Node:        395141100
Successor:   396995721
Predecessor: 394652286
###### END OF NODE

######
Node:        396995721
Successor:   400926075
Predecessor: 395141100
###### END OF NODE

######
Node:        400926075
Successor:   404203906
Predecessor: 396995721
###### END OF NODE

######
Node:        404203906
Successor:   405891623
Predecessor: 400926075
###### END OF NODE

######
Node:        405891623
Successor:   409620958
Predecessor: 404203906
###### END OF NODE

######
Node:        409620958
Successor:   412113053
Predecessor: 405891623
###### END OF NODE

######
Node:        412113053
Successor:   421166563
Predecessor: 409620958
###### END OF NODE

######
Node:        421166563
Successor:   424010472
Predecessor: 412113053
###### END OF NODE

######
Node:        424010472
Successor:   433347033
Predecessor: 421166563
###### END OF NODE

######
Node:        433347033
Successor:   437781162
Predecessor: 424010472
###### END OF NODE

######
Node:        437781162
Successor:   445480574
Predecessor: 433347033
###### END OF NODE

######
Node:        445480574
Successor:   448182647
Predecessor: 437781162
###### END OF NODE

######
Node:        448182647
Successor:   450515144
Predecessor: 445480574
###### END OF NODE

######
Node:        450515144
Successor:   453786286
Predecessor: 448182647
###### END OF NODE

######
Node:        453786286
Successor:   460677075
Predecessor: 450515144
###### END OF NODE

######
Node:        460677075
Successor:   470274100
Predecessor: 453786286
###### END OF NODE

######
Node:        470274100
Successor:   470952607
Predecessor: 460677075
###### END OF NODE

######
Node:        470952607
Successor:   475055300
Predecessor: 470274100
###### END OF NODE

######
Node:        475055300
Successor:   482478614
Predecessor: 470952607
###### END OF NODE

######
Node:        482478614
Successor:   482898004
Predecessor: 475055300
###### END OF NODE

######
Node:        482898004
Successor:   484135892
Predecessor: 482478614
###### END OF NODE

######
Node:        484135892
Successor:   494962277
Predecessor: 482898004
###### END OF NODE

######
Node:        494962277
Successor:   507501604
Predecessor: 484135892
###### END OF NODE

######
Node:        507501604
Successor:   508581137
Predecessor: 494962277
###### END OF NODE

######
Node:        508581137
Successor:   528075102
Predecessor: 507501604
###### END OF NODE

######
Node:        528075102
Successor:   529453486
Predecessor: 508581137
###### END OF NODE

######
Node:        529453486
Successor:   534871529
Predecessor: 528075102
###### END OF NODE

######
Node:        534871529
Successor:   536146278
Predecessor: 529453486
###### END OF NODE

######
Node:        536146278
Successor:   537208170
Predecessor: 534871529
###### END OF NODE

######
Node:        537208170
Successor:   554042309
Predecessor: 536146278
###### END OF NODE

######
Node:        554042309
Successor:   567823539
Predecessor: 537208170
###### END OF NODE

######
Node:        567823539
Successor:   575202993
Predecessor: 554042309
###### END OF NODE

######
Node:        575202993
Successor:   577198700
Predecessor: 567823539
###### END OF NODE

######
Node:        577198700
Successor:   578339661
Predecessor: 575202993
###### END OF NODE

######
Node:        578339661
Successor:   580087885
Predecessor: 577198700
###### END OF NODE

######
Node:        580087885
Successor:   585075660
Predecessor: 578339661
###### END OF NODE

######
Node:        585075660
Successor:   587330122
Predecessor: 580087885
###### END OF NODE

######
Node:        587330122
Successor:   597218498
Predecessor: 585075660
###### END OF NODE

######
Node:        597218498
Successor:   600301850
Predecessor: 587330122
###### END OF NODE

######
Node:        600301850
Successor:   606138892
Predecessor: 597218498
###### END OF NODE

######
Node:        606138892
Successor:   611523515
Predecessor: 600301850
###### END OF NODE

######
Node:        611523515
Successor:   614267458
Predecessor: 606138892
###### END OF NODE

######
Node:        614267458
Successor:   615898342
Predecessor: 611523515
###### END OF NODE

######
Node:        615898342
Successor:   617526671
Predecessor: 614267458
###### END OF NODE

######
Node:        617526671
Successor:   627216073
Predecessor: 615898342
###### END OF NODE

######
Node:        627216073
Successor:   632798272
Predecessor: 617526671
###### END OF NODE

######
Node:        632798272
Successor:   633948370
Predecessor: 627216073
###### END OF NODE

######
Node:        633948370
Successor:   647805431
Predecessor: 632798272
###### END OF NODE

######
Node:        647805431
Successor:   649841182
Predecessor: 633948370
###### END OF NODE

######
Node:        649841182
Successor:   655895364
Predecessor: 647805431
###### END OF NODE

######
Node:        655895364
Successor:   655925772
Predecessor: 649841182
###### END OF NODE

######
Node:        655925772
Successor:   658472722
Predecessor: 655895364
###### END OF NODE

######
Node:        658472722
Successor:   658971870
Predecessor: 655925772
###### END OF NODE

######
Node:        658971870
Successor:   661806582
Predecessor: 658472722
###### END OF NODE

######
Node:        661806582
Successor:   662445829
Predecessor: 658971870
###### END OF NODE

######
Node:        662445829
Successor:   663904670
Predecessor: 661806582
###### END OF NODE

######
Node:        663904670
Successor:   679656206
Predecessor: 662445829
###### END OF NODE

######
Node:        679656206
Successor:   683627884
Predecessor: 663904670
###### END OF NODE

######
Node:        683627884
Successor:   690953526
Predecessor: 679656206
###### END OF NODE

######
Node:        690953526
Successor:   691834479
Predecessor: 683627884
###### END OF NODE

######
Node:        691834479
Successor:   697325765
Predecessor: 690953526
###### END OF NODE

######
Node:        697325765
Successor:   697978740
Predecessor: 691834479
###### END OF NODE

######
Node:        697978740
Successor:   704648531
Predecessor: 697325765
###### END OF NODE

######
Node:        704648531
Successor:   714984957
Predecessor: 697978740
###### END OF NODE

######
Node:        714984957
Successor:   720104380
Predecessor: 704648531
###### END OF NODE

######
Node:        720104380
Successor:   727379794
Predecessor: 714984957
###### END OF NODE

######
Node:        727379794
Successor:   742037456
Predecessor: 720104380
###### END OF NODE

######
Node:        742037456
Successor:   747665336
Predecessor: 727379794
###### END OF NODE

######
Node:        747665336
Successor:   750417754
Predecessor: 742037456
###### END OF NODE

######
Node:        750417754
Successor:   759612159
Predecessor: 747665336
###### END OF NODE

######
Node:        759612159
Successor:   761643687
Predecessor: 750417754
###### END OF NODE

######
Node:        761643687
Successor:   770754996
Predecessor: 759612159
###### END OF NODE

######
Node:        770754996
Successor:   771279014
Predecessor: 761643687
###### END OF NODE

######
Node:        771279014
Successor:   776776528
Predecessor: 770754996
###### END OF NODE

######
Node:        776776528
Successor:   777355798
Predecessor: 771279014
###### END OF NODE

######
Node:        777355798
Successor:   781488511
Predecessor: 776776528
###### END OF NODE

######
Node:        781488511
Successor:   785291976
Predecessor: 777355798
###### END OF NODE

######
Node:        785291976
Successor:   792963321
Predecessor: 781488511
###### END OF NODE

######
Node:        792963321
Successor:   801073275
Predecessor: 785291976
###### END OF NODE

######
Node:        801073275
Successor:   808335666
Predecessor: 792963321
###### END OF NODE

######
Node:        808335666
Successor:   814944527
Predecessor: 801073275
###### END OF NODE

######
Node:        814944527
Successor:   819123862
Predecessor: 808335666
###### END OF NODE

######
Node:        819123862
Successor:   828984686
Predecessor: 814944527
###### END OF NODE

######
Node:        828984686
Successor:   829309186
Predecessor: 819123862
###### END OF NODE

######
Node:        829309186
Successor:   836845405
Predecessor: 828984686
###### END OF NODE

######
Node:        836845405
Successor:   840817507
Predecessor: 829309186
###### END OF NODE

######
Node:        840817507
Successor:   845014736
Predecessor: 836845405
###### END OF NODE

######
Node:        845014736
Successor:   854953043
Predecessor: 840817507
###### END OF NODE

######
Node:        854953043
Successor:   858376771
Predecessor: 845014736
###### END OF NODE

######
Node:        858376771
Successor:   863219120
Predecessor: 854953043
###### END OF NODE

######
Node:        863219120
Successor:   866756158
Predecessor: 858376771
###### END OF NODE

######
Node:        866756158
Successor:   870399321
Predecessor: 863219120
###### END OF NODE

######
Node:        870399321
Successor:   872317337
Predecessor: 866756158
###### END OF NODE

######
Node:        872317337
Successor:   873175324
Predecessor: 870399321
###### END OF NODE

######
Node:        873175324
Successor:   874495007
Predecessor: 872317337
###### END OF NODE

######
Node:        874495007
Successor:   879384592
Predecessor: 873175324
###### END OF NODE

######
Node:        879384592
Successor:   881818728
Predecessor: 874495007
###### END OF NODE

######
Node:        881818728
Successor:   885739604
Predecessor: 879384592
###### END OF NODE

######
Node:        885739604
Successor:   886190610
Predecessor: 881818728
###### END OF NODE

######
Node:        886190610
Successor:   893263859
Predecessor: 885739604
###### END OF NODE

######
Node:        893263859
Successor:   893311724
Predecessor: 886190610
###### END OF NODE

######
Node:        893311724
Successor:   896308147
Predecessor: 893263859
###### END OF NODE

######
Node:        896308147
Successor:   900486822
Predecessor: 893311724
###### END OF NODE

######
Node:        900486822
Successor:   914884082
Predecessor: 896308147
###### END OF NODE

######
Node:        914884082
Successor:   916367982
Predecessor: 900486822
###### END OF NODE

######
Node:        916367982
Successor:   920201520
Predecessor: 914884082
###### END OF NODE

######
Node:        920201520
Successor:   926496229
Predecessor: 916367982
###### END OF NODE

######
Node:        926496229
Successor:   929941320
Predecessor: 920201520
###### END OF NODE

######
Node:        929941320
Successor:   932823644
Predecessor: 926496229
###### END OF NODE

######
Node:        932823644
Successor:   937273118
Predecessor: 929941320
###### END OF NODE

######
Node:        937273118
Successor:   939594278
Predecessor: 932823644
###### END OF NODE

######
Node:        939594278
Successor:   943156339
Predecessor: 937273118
###### END OF NODE

######
Node:        943156339
Successor:   943923291
Predecessor: 939594278
###### END OF NODE

######
Node:        943923291
Successor:   945214418
Predecessor: 943156339
###### END OF NODE

######
Node:        945214418
Successor:   968378518
Predecessor: 943923291
###### END OF NODE

######
Node:        968378518
Successor:   969623379
Predecessor: 945214418
###### END OF NODE

######
Node:        969623379
Successor:   974924733
Predecessor: 968378518
###### END OF NODE

######
Node:        974924733
Successor:   982487007
Predecessor: 969623379
###### END OF NODE

######
Node:        982487007
Successor:   983490501
Predecessor: 974924733
###### END OF NODE

######
Node:        983490501
Successor:   985689018
Predecessor: 982487007
###### END OF NODE

######
Node:        985689018
Successor:   992251707
Predecessor: 983490501
###### END OF NODE

######
Node:        992251707
Successor:   993846846
Predecessor: 985689018
###### END OF NODE

######
Node:        993846846
Successor:   997623711
Predecessor: 992251707
###### END OF NODE

######
Node:        997623711
Successor:   1011242808
Predecessor: 993846846
###### END OF NODE

######
Node:        1011242808
Successor:   1013425186
Predecessor: 997623711
###### END OF NODE

######
Node:        1013425186
Successor:   1014966113
Predecessor: 1011242808
###### END OF NODE

######
Node:        1014966113
Successor:   1026140925
Predecessor: 1013425186
###### END OF NODE

######
Node:        1026140925
Successor:   1027606154
Predecessor: 1014966113
###### END OF NODE

######
Node:        1027606154
Successor:   1031116651
Predecessor: 1026140925
###### END OF NODE

######
Node:        1031116651
Successor:   1034261125
Predecessor: 1027606154
###### END OF NODE

######
Node:        1034261125
Successor:   1036908234
Predecessor: 1031116651
###### END OF NODE

######
Node:        1036908234
Successor:   1042703640
Predecessor: 1034261125
###### END OF NODE

######
Node:        1042703640
Successor:   1043088231
Predecessor: 1036908234
###### END OF NODE

######
Node:        1043088231
Successor:   1048856854
Predecessor: 1042703640
###### END OF NODE

######
Node:        1048856854
Successor:   1050286066
Predecessor: 1043088231
###### END OF NODE

######
Node:        1050286066
Successor:   1054970341
Predecessor: 1048856854
###### END OF NODE

######
Node:        1054970341
Successor:   1056067171
Predecessor: 1050286066
###### END OF NODE

######
Node:        1056067171
Successor:   1064300132
Predecessor: 1054970341
###### END OF NODE

######
Node:        1064300132
Successor:   1067937464
Predecessor: 1056067171
###### END OF NODE

######
Node:        1067937464
Successor:   1071869155
Predecessor: 1064300132
###### END OF NODE

######
Node:        1071869155
Successor:   1080470731
Predecessor: 1067937464
###### END OF NODE

######
Node:        1080470731
Successor:   1087379904
Predecessor: 1071869155
###### END OF NODE

######
Node:        1087379904
Successor:   1087512015
Predecessor: 1080470731
###### END OF NODE

######
Node:        1087512015
Successor:   1093506359
Predecessor: 1087379904
###### END OF NODE

######
Node:        1093506359
Successor:   1096468984
Predecessor: 1087512015
###### END OF NODE

######
Node:        1096468984
Successor:   1098852348
Predecessor: 1093506359
###### END OF NODE

######
Node:        1098852348
Successor:   1108931616
Predecessor: 1096468984
###### END OF NODE

######
Node:        1108931616
Successor:   1112026534
Predecessor: 1098852348
###### END OF NODE

######
Node:        1112026534
Successor:   1113414340
Predecessor: 1108931616
###### END OF NODE

######
Node:        1113414340
Successor:   1117584712
Predecessor: 1112026534
###### END OF NODE

######
Node:        1117584712
Successor:   1119579524
Predecessor: 1113414340
###### END OF NODE

######
Node:        1119579524
Successor:   1120153738
Predecessor: 1117584712
###### END OF NODE

######
Node:        1120153738
Successor:   1121620179
Predecessor: 1119579524
###### END OF NODE

######
Node:        1121620179
Successor:   1123704279
Predecessor: 1120153738
###### END OF NODE

######
Node:        1123704279
Successor:   1125304628
Predecessor: 1121620179
###### END OF NODE

######
Node:        1125304628
Successor:   1128542830
Predecessor: 1123704279
###### END OF NODE

######
Node:        1128542830
Successor:   1143109199
Predecessor: 1125304628
###### END OF NODE

######
Node:        1143109199
Successor:   1146593138
Predecessor: 1128542830
###### END OF NODE

######
Node:        1146593138
Successor:   1147118423
Predecessor: 1143109199
###### END OF NODE

######
Node:        1147118423
Successor:   1149998497
Predecessor: 1146593138
###### END OF NODE

######
Node:        1149998497
Successor:   1163182436
Predecessor: 1147118423
###### END OF NODE

######
Node:        1163182436
Successor:   1163527696
Predecessor: 1149998497
###### END OF NODE

######
Node:        1163527696
Successor:   1172340437
Predecessor: 1163182436
###### END OF NODE

######
Node:        1172340437
Successor:   1185640735
Predecessor: 1163527696
###### END OF NODE

######
Node:        1185640735
Successor:   1190273413
Predecessor: 1172340437
###### END OF NODE

######
Node:        1190273413
Successor:   1193062158
Predecessor: 1185640735
###### END OF NODE

######
Node:        1193062158
Successor:   1195619044
Predecessor: 1190273413
###### END OF NODE

######
Node:        1195619044
Successor:   1196817206
Predecessor: 1193062158
###### END OF NODE

######
Node:        1196817206
Successor:   1199961643
Predecessor: 1195619044
###### END OF NODE

######
Node:        1199961643
Successor:   1210080700
Predecessor: 1196817206
###### END OF NODE

######
Node:        1210080700
Successor:   1210224123
Predecessor: 1199961643
###### END OF NODE

######
Node:        1210224123
Successor:   1212880672
Predecessor: 1210080700
###### END OF NODE

######
Node:        1212880672
Successor:   1213436685
Predecessor: 1210224123
###### END OF NODE

######
Node:        1213436685
Successor:   1215681555
Predecessor: 1212880672
###### END OF NODE

######
Node:        1215681555
Successor:   1219746157
Predecessor: 1213436685
###### END OF NODE

######
Node:        1219746157
Successor:   1223182769
Predecessor: 1215681555
###### END OF NODE

######
Node:        1223182769
Successor:   1224146331
Predecessor: 1219746157
###### END OF NODE

######
Node:        1224146331
Successor:   1229506678
Predecessor: 1223182769
###### END OF NODE

######
Node:        1229506678
Successor:   1233449374
Predecessor: 1224146331
###### END OF NODE

######
Node:        1233449374
Successor:   1243637748
Predecessor: 1229506678
###### END OF NODE

######
Node:        1243637748
Successor:   1248064927
Predecessor: 1233449374
###### END OF NODE

######
Node:        1248064927
Successor:   1249594117
Predecessor: 1243637748
###### END OF NODE

######
Node:        1249594117
Successor:   1255523355
Predecessor: 1248064927
###### END OF NODE

######
Node:        1255523355
Successor:   1256422323
Predecessor: 1249594117
###### END OF NODE

######
Node:        1256422323
Successor:   1258311888
Predecessor: 1255523355
###### END OF NODE

######
Node:        1258311888
Successor:   1262503324
Predecessor: 1256422323
###### END OF NODE

######
Node:        1262503324
Successor:   1266050751
Predecessor: 1258311888
###### END OF NODE

######
Node:        1266050751
Successor:   1269545380
Predecessor: 1262503324
###### END OF NODE

######
Node:        1269545380
Successor:   1275248423
Predecessor: 1266050751
###### END OF NODE

######
Node:        1275248423
Successor:   1277057773
Predecessor: 1269545380
###### END OF NODE

######
Node:        1277057773
Successor:   1277533440
Predecessor: 1275248423
###### END OF NODE

######
Node:        1277533440
Successor:   1278075186
Predecessor: 1277057773
###### END OF NODE

######
Node:        1278075186
Successor:   1281434128
Predecessor: 1277533440
###### END OF NODE

######
Node:        1281434128
Successor:   1290117583
Predecessor: 1278075186
###### END OF NODE

######
Node:        1290117583
Successor:   1292187607
Predecessor: 1281434128
###### END OF NODE

######
Node:        1292187607
Successor:   1293877937
Predecessor: 1290117583
###### END OF NODE

######
Node:        1293877937
Successor:   1294313794
Predecessor: 1292187607
###### END OF NODE

######
Node:        1294313794
Successor:   1305241432
Predecessor: 1293877937
###### END OF NODE

######
Node:        1305241432
Successor:   1308063359
Predecessor: 1294313794
###### END OF NODE

######
Node:        1308063359
Successor:   1310023971
Predecessor: 1305241432
###### END OF NODE

######
Node:        1310023971
Successor:   1311678516
Predecessor: 1308063359
###### END OF NODE

######
Node:        1311678516
Successor:   1312938086
Predecessor: 1310023971
###### END OF NODE

######
Node:        1312938086
Successor:   1313273353
Predecessor: 1311678516
###### END OF NODE

######
Node:        1313273353
Successor:   1316134935
Predecessor: 1312938086
###### END OF NODE

######
Node:        1316134935
Successor:   1321024074
Predecessor: 1313273353
###### END OF NODE

######
Node:        1321024074
Successor:   1323524136
Predecessor: 1316134935
###### END OF NODE

######
Node:        1323524136
Successor:   1324453195
Predecessor: 1321024074
###### END OF NODE

######
Node:        1324453195
Successor:   1327352635
Predecessor: 1323524136
###### END OF NODE

######
Node:        1327352635
Successor:   1328894809
Predecessor: 1324453195
###### END OF NODE

######
Node:        1328894809
Successor:   1329298336
Predecessor: 1327352635
###### END OF NODE

######
Node:        1329298336
Successor:   1337726616
Predecessor: 1328894809
###### END OF NODE

######
Node:        1337726616
Successor:   1353528207
Predecessor: 1329298336
###### END OF NODE

######
Node:        1353528207
Successor:   1355212308
Predecessor: 1337726616
###### END OF NODE

######
Node:        1355212308
Successor:   1356005749
Predecessor: 1353528207
###### END OF NODE

######
Node:        1356005749
Successor:   1357467544
Predecessor: 1355212308
###### END OF NODE

######
Node:        1357467544
Successor:   1367994630
Predecessor: 1356005749
###### END OF NODE

######
Node:        1367994630
Successor:   1370992410
Predecessor: 1357467544
###### END OF NODE

######
Node:        1370992410
Successor:   1377210382
Predecessor: 1367994630
###### END OF NODE

######
Node:        1377210382
Successor:   1380467889
Predecessor: 1370992410
###### END OF NODE

######
Node:        1380467889
Successor:   1381256189
Predecessor: 1377210382
###### END OF NODE

######
Node:        1381256189
Successor:   1382514875
Predecessor: 1380467889
###### END OF NODE

######
Node:        1382514875
Successor:   1392422076
Predecessor: 1381256189
###### END OF NODE

######
Node:        1392422076
Successor:   1396850506
Predecessor: 1382514875
###### END OF NODE

######
Node:        1396850506
Successor:   1413306872
Predecessor: 1392422076
###### END OF NODE

######
Node:        1413306872
Successor:   1416557076
Predecessor: 1396850506
###### END OF NODE

######
Node:        1416557076
Successor:   1417495888
Predecessor: 1413306872
###### END OF NODE

######
Node:        1417495888
Successor:   1421642981
Predecessor: 1416557076
###### END OF NODE

######
Node:        1421642981
Successor:   1422195090
Predecessor: 1417495888
###### END OF NODE

######
Node:        1422195090
Successor:   1423036018
Predecessor: 1421642981
###### END OF NODE

######
Node:        1423036018
Successor:   1425555659
Predecessor: 1422195090
###### END OF NODE

######
Node:        1425555659
Successor:   1428527247
Predecessor: 1423036018
###### END OF NODE

######
Node:        1428527247
Successor:   1431504738
Predecessor: 1425555659
###### END OF NODE

######
Node:        1431504738
Successor:   1434009639
Predecessor: 1428527247
###### END OF NODE

######
Node:        1434009639
Successor:   1435150237
Predecessor: 1431504738
###### END OF NODE

######
Node:        1435150237
Successor:   1438145649
Predecessor: 1434009639
###### END OF NODE

######
Node:        1438145649
Successor:   1438181530
Predecessor: 1435150237
###### END OF NODE

######
Node:        1438181530
Successor:   1440313950
Predecessor: 1438145649
###### END OF NODE

######
Node:        1440313950
Successor:   1444829286
Predecessor: 1438181530
###### END OF NODE

######
Node:        1444829286
Successor:   1445326649
Predecessor: 1440313950
###### END OF NODE

######
Node:        1445326649
Successor:   1446621167
Predecessor: 1444829286
###### END OF NODE

######
Node:        1446621167
Successor:   1447733929
Predecessor: 1445326649
###### END OF NODE

######
Node:        1447733929
Successor:   1455265887
Predecessor: 1446621167
###### END OF NODE

######
Node:        1455265887
Successor:   1455757623
Predecessor: 1447733929
###### END OF NODE

######
Node:        1455757623
Successor:   1469977321
Predecessor: 1455265887
###### END OF NODE

######
Node:        1469977321
Successor:   1471068948
